Frequency,year,Area,State,crop,Unit,Volume
"Annual, Ending mar Of Each Year", 3-2005,3.09,AndhraPradesh,Rice,Ton th,9601.0
"Annual, Ending mar Of Each Year", 3-2006,3.98,AndhraPradesh,Rice,Ton th,11704.0
"Annual, Ending mar Of Each Year", 3-2007,3.98,AndhraPradesh,Rice,Ton th,11872.0
"Annual, Ending mar Of Each Year", 3-2008,3.98,AndhraPradesh,Rice,Ton th,13324.0
"Annual, Ending mar Of Each Year", 3-2009,4.39,AndhraPradesh,Rice,Ton th,14241.0
"Annual, Ending mar Of Each Year", 3-2010,3.441,AndhraPradesh,Rice,Ton th,10538.0
"Annual, Ending mar Of Each Year", 3-2011,4.751,AndhraPradesh,Rice,Ton th,14418.0
"Annual, Ending mar Of Each Year", 3-2012,4.1,AndhraPradesh,Rice,Ton th,12900.0
"Annual, Ending mar Of Each Year", 3-2013,3.49,AndhraPradesh,Rice,Ton th,10910.0
"Annual, Ending mar Of Each Year", 3-2005,2.38,Assam,Rice,Ton th,3470.7
"Annual, Ending mar Of Each Year", 3-2006,2.42,Assam,Rice,Ton th,3552.5
"Annual, Ending mar Of Each Year", 3-2007,2.19,Assam,Rice,Ton th,2916.0
"Annual, Ending mar Of Each Year", 3-2008,2.32,Assam,Rice,Ton th,3319.0
"Annual, Ending mar Of Each Year", 3-2009,2.48,Assam,Rice,Ton th,4008.5
"Annual, Ending mar Of Each Year", 3-2010,2.4958,Assam,Rice,Ton th,4335.8
"Annual, Ending mar Of Each Year", 3-2011,2.57,Assam,Rice,Ton th,4737.0
"Annual, Ending mar Of Each Year", 3-2012,2.54,Assam,Rice,Ton th,4520.0
"Annual, Ending mar Of Each Year", 3-2013,2.24,Assam,Rice,Ton th,4560.0
"Annual, Ending mar Of Each Year", 3-2005,3.12,Bihar,Rice,Ton th,2472.2
"Annual, Ending mar Of Each Year", 3-2006,3.25,Bihar,Rice,Ton th,3495.5
"Annual, Ending mar Of Each Year", 3-2007,3.36,Bihar,Rice,Ton th,4989.3
"Annual, Ending mar Of Each Year", 3-2008,3.57,Bihar,Rice,Ton th,4418.1
"Annual, Ending mar Of Each Year", 3-2009,3.5,Bihar,Rice,Ton th,5590.3
"Annual, Ending mar Of Each Year", 3-2010,3.2137,Bihar,Rice,Ton th,3599.3
"Annual, Ending mar Of Each Year", 3-2011,2.833,Bihar,Rice,Ton th,3102.0
"Annual, Ending mar Of Each Year", 3-2012,3.32,Bihar,Rice,Ton th,7160.0
"Annual, Ending mar Of Each Year", 3-2013,3.25,Bihar,Rice,Ton th,7340.0
"Annual, Ending mar Of Each Year", 3-2005,3.75,Chhattisgarh,Rice,Ton th,4383.3
"Annual, Ending mar Of Each Year", 3-2006,3.75,Chhattisgarh,Rice,Ton th,5011.6
"Annual, Ending mar Of Each Year", 3-2007,3.72,Chhattisgarh,Rice,Ton th,5041.4
"Annual, Ending mar Of Each Year", 3-2008,3.75,Chhattisgarh,Rice,Ton th,5426.6
"Annual, Ending mar Of Each Year", 3-2009,3.73,Chhattisgarh,Rice,Ton th,4391.8
"Annual, Ending mar Of Each Year", 3-2010,3.6707,Chhattisgarh,Rice,Ton th,4110.4
"Annual, Ending mar Of Each Year", 3-2011,3.703,Chhattisgarh,Rice,Ton th,6159.0
"Annual, Ending mar Of Each Year", 3-2012,3.77,Chhattisgarh,Rice,Ton th,6030.0
"Annual, Ending mar Of Each Year", 3-2013,3.78,Chhattisgarh,Rice,Ton th,6610.0
"Annual, Ending mar Of Each Year", 3-2005,0.69,Gujarat,Rice,Ton th,1238.2
"Annual, Ending mar Of Each Year", 3-2006,0.67,Gujarat,Rice,Ton th,1298.0
"Annual, Ending mar Of Each Year", 3-2007,0.73,Gujarat,Rice,Ton th,1390.0
"Annual, Ending mar Of Each Year", 3-2008,0.76,Gujarat,Rice,Ton th,1474.0
"Annual, Ending mar Of Each Year", 3-2009,0.75,Gujarat,Rice,Ton th,1303.0
"Annual, Ending mar Of Each Year", 3-2010,0.679,Gujarat,Rice,Ton th,1292.0
"Annual, Ending mar Of Each Year", 3-2011,0.808,Gujarat,Rice,Ton th,1497.0
"Annual, Ending mar Of Each Year", 3-2012,0.84,Gujarat,Rice,Ton th,1790.0
"Annual, Ending mar Of Each Year", 3-2013,0.7,Gujarat,Rice,Ton th,1500.0
"Annual, Ending mar Of Each Year", 3-2005,1.03,Haryana,Rice,Ton th,3023.0
"Annual, Ending mar Of Each Year", 3-2006,1.05,Haryana,Rice,Ton th,3210.0
"Annual, Ending mar Of Each Year", 3-2007,1.04,Haryana,Rice,Ton th,3371.0
"Annual, Ending mar Of Each Year", 3-2008,1.08,Haryana,Rice,Ton th,3613.0
"Annual, Ending mar Of Each Year", 3-2009,1.21,Haryana,Rice,Ton th,3298.0
"Annual, Ending mar Of Each Year", 3-2010,1.205,Haryana,Rice,Ton th,3625.0
"Annual, Ending mar Of Each Year", 3-2011,1.245,Haryana,Rice,Ton th,3472.0
"Annual, Ending mar Of Each Year", 3-2012,1.24,Haryana,Rice,Ton th,3760.0
"Annual, Ending mar Of Each Year", 3-2013,1.22,Haryana,Rice,Ton th,3980.0
"Annual, Ending mar Of Each Year", 3-2005,1.31,Karnataka,Rice,Ton th,3547.0
"Annual, Ending mar Of Each Year", 3-2006,1.49,Karnataka,Rice,Ton th,5744.0
"Annual, Ending mar Of Each Year", 3-2007,1.4,Karnataka,Rice,Ton th,3446.0
"Annual, Ending mar Of Each Year", 3-2008,1.42,Karnataka,Rice,Ton th,3717.0
"Annual, Ending mar Of Each Year", 3-2009,1.51,Karnataka,Rice,Ton th,3802.0
"Annual, Ending mar Of Each Year", 3-2010,1.487,Karnataka,Rice,Ton th,3691.0
"Annual, Ending mar Of Each Year", 3-2011,1.54,Karnataka,Rice,Ton th,4188.0
"Annual, Ending mar Of Each Year", 3-2012,1.42,Karnataka,Rice,Ton th,3960.0
"Annual, Ending mar Of Each Year", 3-2013,1.27,Karnataka,Rice,Ton th,3280.0
"Annual, Ending mar Of Each Year", 3-2005,0.29,Kerala,Rice,Ton th,667.1
"Annual, Ending mar Of Each Year", 3-2006,0.28,Kerala,Rice,Ton th,629.9
"Annual, Ending mar Of Each Year", 3-2007,0.26,Kerala,Rice,Ton th,631.0
"Annual, Ending mar Of Each Year", 3-2008,0.23,Kerala,Rice,Ton th,528.5
"Annual, Ending mar Of Each Year", 3-2009,0.23,Kerala,Rice,Ton th,590.3
"Annual, Ending mar Of Each Year", 3-2010,0.234,Kerala,Rice,Ton th,598.3
"Annual, Ending mar Of Each Year", 3-2011,0.213,Kerala,Rice,Ton th,523.0
"Annual, Ending mar Of Each Year", 3-2012,0.21,Kerala,Rice,Ton th,570.0
"Annual, Ending mar Of Each Year", 3-2013,0.2,Kerala,Rice,Ton th,530.0
"Annual, Ending mar Of Each Year", 3-2005,1.62,MadhyaPradesh,Rice,Ton th,1169.0
"Annual, Ending mar Of Each Year", 3-2006,1.66,MadhyaPradesh,Rice,Ton th,1656.3
"Annual, Ending mar Of Each Year", 3-2007,1.66,MadhyaPradesh,Rice,Ton th,1368.4
"Annual, Ending mar Of Each Year", 3-2008,1.56,MadhyaPradesh,Rice,Ton th,1461.9
"Annual, Ending mar Of Each Year", 3-2009,1.68,MadhyaPradesh,Rice,Ton th,1559.7
"Annual, Ending mar Of Each Year", 3-2010,1.4457,MadhyaPradesh,Rice,Ton th,1260.6
"Annual, Ending mar Of Each Year", 3-2011,1.603,MadhyaPradesh,Rice,Ton th,1772.0
"Annual, Ending mar Of Each Year", 3-2012,1.66,MadhyaPradesh,Rice,Ton th,2230.0
"Annual, Ending mar Of Each Year", 3-2013,1.88,MadhyaPradesh,Rice,Ton th,2780.0
"Annual, Ending mar Of Each Year", 3-2005,1.52,Maharashtra,Rice,Ton th,2164.0
"Annual, Ending mar Of Each Year", 3-2006,1.52,Maharashtra,Rice,Ton th,2695.0
"Annual, Ending mar Of Each Year", 3-2007,1.53,Maharashtra,Rice,Ton th,2569.0
"Annual, Ending mar Of Each Year", 3-2008,1.57,Maharashtra,Rice,Ton th,2996.0
"Annual, Ending mar Of Each Year", 3-2009,1.52,Maharashtra,Rice,Ton th,2284.0
"Annual, Ending mar Of Each Year", 3-2010,1.47,Maharashtra,Rice,Ton th,2183.0
"Annual, Ending mar Of Each Year", 3-2011,1.518,Maharashtra,Rice,Ton th,2696.0
"Annual, Ending mar Of Each Year", 3-2012,1.54,Maharashtra,Rice,Ton th,2840.0
"Annual, Ending mar Of Each Year", 3-2013,1.55,Maharashtra,Rice,Ton th,3040.0
"Annual, Ending mar Of Each Year", 3-2005,4.47,Orissa,Rice,Ton th,6466.0
"Annual, Ending mar Of Each Year", 3-2006,4.48,Orissa,Rice,Ton th,6859.0
"Annual, Ending mar Of Each Year", 3-2007,4.45,Orissa,Rice,Ton th,6824.7
"Annual, Ending mar Of Each Year", 3-2008,4.45,Orissa,Rice,Ton th,7540.7
"Annual, Ending mar Of Each Year", 3-2009,4.45,Orissa,Rice,Ton th,6812.7
"Annual, Ending mar Of Each Year", 3-2010,4.3651,Orissa,Rice,Ton th,6917.5
"Annual, Ending mar Of Each Year", 3-2011,4.226,Orissa,Rice,Ton th,6828.0
"Annual, Ending mar Of Each Year", 3-2012,4.0,Orissa,Rice,Ton th,6830.0
"Annual, Ending mar Of Each Year", 3-2013,4.03,Orissa,Rice,Ton th,7640.0
"Annual, Ending mar Of Each Year", 3-2005,2.65,Punjab,Rice,Ton th,10437.0
"Annual, Ending mar Of Each Year", 3-2006,2.64,Punjab,Rice,Ton th,10193.0
"Annual, Ending mar Of Each Year", 3-2007,2.62,Punjab,Rice,Ton th,10138.0
"Annual, Ending mar Of Each Year", 3-2008,2.61,Punjab,Rice,Ton th,10489.0
"Annual, Ending mar Of Each Year", 3-2009,2.74,Punjab,Rice,Ton th,11000.0
"Annual, Ending mar Of Each Year", 3-2010,2.802,Punjab,Rice,Ton th,11236.0
"Annual, Ending mar Of Each Year", 3-2011,2.831,Punjab,Rice,Ton th,10837.0
"Annual, Ending mar Of Each Year", 3-2012,2.82,Punjab,Rice,Ton th,10540.0
"Annual, Ending mar Of Each Year", 3-2013,2.85,Punjab,Rice,Ton th,11370.0
"Annual, Ending mar Of Each Year", 3-2005,1.87,TamilNadu,Rice,Ton th,5062.2
"Annual, Ending mar Of Each Year", 3-2006,2.05,TamilNadu,Rice,Ton th,5220.0
"Annual, Ending mar Of Each Year", 3-2007,1.93,TamilNadu,Rice,Ton th,6610.6
"Annual, Ending mar Of Each Year", 3-2008,1.79,TamilNadu,Rice,Ton th,5040.2
"Annual, Ending mar Of Each Year", 3-2009,1.93,TamilNadu,Rice,Ton th,5182.7
"Annual, Ending mar Of Each Year", 3-2010,1.8455,TamilNadu,Rice,Ton th,5665.2
"Annual, Ending mar Of Each Year", 3-2011,1.906,TamilNadu,Rice,Ton th,5792.0
"Annual, Ending mar Of Each Year", 3-2012,1.9,TamilNadu,Rice,Ton th,7460.0
"Annual, Ending mar Of Each Year", 3-2013,1.58,TamilNadu,Rice,Ton th,4400.0
"Annual, Ending mar Of Each Year", 3-2005,5.34,UttarPradesh,Rice,Ton th,9555.6
"Annual, Ending mar Of Each Year", 3-2006,5.58,UttarPradesh,Rice,Ton th,11133.7
"Annual, Ending mar Of Each Year", 3-2007,5.92,UttarPradesh,Rice,Ton th,11124.0
"Annual, Ending mar Of Each Year", 3-2008,5.71,UttarPradesh,Rice,Ton th,11780.0
"Annual, Ending mar Of Each Year", 3-2009,6.03,UttarPradesh,Rice,Ton th,13097.0
"Annual, Ending mar Of Each Year", 3-2010,5.1867,UttarPradesh,Rice,Ton th,10807.1
"Annual, Ending mar Of Each Year", 3-2011,5.657,UttarPradesh,Rice,Ton th,11992.0
"Annual, Ending mar Of Each Year", 3-2012,5.95,UttarPradesh,Rice,Ton th,14020.0
"Annual, Ending mar Of Each Year", 3-2013,5.86,UttarPradesh,Rice,Ton th,14410.0
"Annual, Ending mar Of Each Year", 3-2005,5.78,WestBengal,Rice,Ton th,14884.8
"Annual, Ending mar Of Each Year", 3-2006,5.78,WestBengal,Rice,Ton th,14510.8
"Annual, Ending mar Of Each Year", 3-2007,5.69,WestBengal,Rice,Ton th,14745.9
"Annual, Ending mar Of Each Year", 3-2008,5.72,WestBengal,Rice,Ton th,14719.5
"Annual, Ending mar Of Each Year", 3-2009,5.94,WestBengal,Rice,Ton th,15037.2
"Annual, Ending mar Of Each Year", 3-2010,5.6301,WestBengal,Rice,Ton th,14340.7
"Annual, Ending mar Of Each Year", 3-2011,4.944,WestBengal,Rice,Ton th,13046.0
"Annual, Ending mar Of Each Year", 3-2012,5.43,WestBengal,Rice,Ton th,14610.0
"Annual, Ending mar Of Each Year", 3-2013,5.43,WestBengal,Rice,Ton th,14960.0
"Annual, Ending mar Of Each Year", 3-2005,0.06,Assam,Wheat,Ton th,68.1
"Annual, Ending mar Of Each Year", 3-2006,0.05,Assam,Wheat,Ton th,53.7
"Annual, Ending mar Of Each Year", 3-2007,0.06,Assam,Wheat,Ton th,67.0
"Annual, Ending mar Of Each Year", 3-2008,0.06,Assam,Wheat,Ton th,71.0
"Annual, Ending mar Of Each Year", 3-2009,0.05,Assam,Wheat,Ton th,54.6
"Annual, Ending mar Of Each Year", 3-2010,0.0584,Assam,Wheat,Ton th,63.5
"Annual, Ending mar Of Each Year", 3-2011,0.045,Assam,Wheat,Ton th,53.0
"Annual, Ending mar Of Each Year", 3-2012,0.05,Assam,Wheat,Ton th,60.0
"Annual, Ending mar Of Each Year", 3-2013,0.05,Assam,Wheat,Ton th,60.0
"Annual, Ending mar Of Each Year", 3-2005,2.03,Bihar,Wheat,Ton th,3263.4
"Annual, Ending mar Of Each Year", 3-2006,2.0,Bihar,Wheat,Ton th,3239.0
"Annual, Ending mar Of Each Year", 3-2007,2.05,Bihar,Wheat,Ton th,3911.4
"Annual, Ending mar Of Each Year", 3-2008,2.16,Bihar,Wheat,Ton th,4450.4
"Annual, Ending mar Of Each Year", 3-2009,2.16,Bihar,Wheat,Ton th,4410.0
"Annual, Ending mar Of Each Year", 3-2010,2.1933,Bihar,Wheat,Ton th,4570.8
"Annual, Ending mar Of Each Year", 3-2011,2.104,Bihar,Wheat,Ton th,4098.0
"Annual, Ending mar Of Each Year", 3-2012,2.14,Bihar,Wheat,Ton th,4730.0
"Annual, Ending mar Of Each Year", 3-2013,2.22,Bihar,Wheat,Ton th,5380.0
"Annual, Ending mar Of Each Year", 3-2005,0.73,Gujarat,Wheat,Ton th,1805.5
"Annual, Ending mar Of Each Year", 3-2006,0.92,Gujarat,Wheat,Ton th,2473.0
"Annual, Ending mar Of Each Year", 3-2007,1.2,Gujarat,Wheat,Ton th,3000.0
"Annual, Ending mar Of Each Year", 3-2008,1.27,Gujarat,Wheat,Ton th,3838.0
"Annual, Ending mar Of Each Year", 3-2009,1.09,Gujarat,Wheat,Ton th,2593.0
"Annual, Ending mar Of Each Year", 3-2010,0.878,Gujarat,Wheat,Ton th,2352.0
"Annual, Ending mar Of Each Year", 3-2011,1.274,Gujarat,Wheat,Ton th,4020.0
"Annual, Ending mar Of Each Year", 3-2012,1.35,Gujarat,Wheat,Ton th,4070.0
"Annual, Ending mar Of Each Year", 3-2013,1.05,Gujarat,Wheat,Ton th,3140.0
"Annual, Ending mar Of Each Year", 3-2005,2.32,Haryana,Wheat,Ton th,9058.0
"Annual, Ending mar Of Each Year", 3-2006,2.3,Haryana,Wheat,Ton th,8857.0
"Annual, Ending mar Of Each Year", 3-2007,2.38,Haryana,Wheat,Ton th,10055.0
"Annual, Ending mar Of Each Year", 3-2008,2.46,Haryana,Wheat,Ton th,10236.0
"Annual, Ending mar Of Each Year", 3-2009,2.46,Haryana,Wheat,Ton th,10808.2
"Annual, Ending mar Of Each Year", 3-2010,2.492,Haryana,Wheat,Ton th,10500.0
"Annual, Ending mar Of Each Year", 3-2011,2.515,Haryana,Wheat,Ton th,11630.0
"Annual, Ending mar Of Each Year", 3-2012,2.52,Haryana,Wheat,Ton th,12690.0
"Annual, Ending mar Of Each Year", 3-2013,2.5,Haryana,Wheat,Ton th,11120.0
"Annual, Ending mar Of Each Year", 3-2005,0.36,HimachalPradesh,Wheat,Ton th,684.0
"Annual, Ending mar Of Each Year", 3-2006,0.36,HimachalPradesh,Wheat,Ton th,679.0
"Annual, Ending mar Of Each Year", 3-2007,0.36,HimachalPradesh,Wheat,Ton th,501.6
"Annual, Ending mar Of Each Year", 3-2008,0.37,HimachalPradesh,Wheat,Ton th,504.4
"Annual, Ending mar Of Each Year", 3-2009,0.36,HimachalPradesh,Wheat,Ton th,547.3
"Annual, Ending mar Of Each Year", 3-2010,0.3525,HimachalPradesh,Wheat,Ton th,327.1
"Annual, Ending mar Of Each Year", 3-2011,0.357,HimachalPradesh,Wheat,Ton th,547.0
"Annual, Ending mar Of Each Year", 3-2012,0.36,HimachalPradesh,Wheat,Ton th,600.0
"Annual, Ending mar Of Each Year", 3-2013,0.36,HimachalPradesh,Wheat,Ton th,540.0
"Annual, Ending mar Of Each Year", 3-2005,0.25,JammuandKashmir,Wheat,Ton th,474.4
"Annual, Ending mar Of Each Year", 3-2006,0.25,JammuandKashmir,Wheat,Ton th,444.0
"Annual, Ending mar Of Each Year", 3-2007,0.26,JammuandKashmir,Wheat,Ton th,492.2
"Annual, Ending mar Of Each Year", 3-2008,0.28,JammuandKashmir,Wheat,Ton th,495.9
"Annual, Ending mar Of Each Year", 3-2009,0.28,JammuandKashmir,Wheat,Ton th,483.6
"Annual, Ending mar Of Each Year", 3-2010,0.2889,JammuandKashmir,Wheat,Ton th,289.9
"Annual, Ending mar Of Each Year", 3-2011,0.291,JammuandKashmir,Wheat,Ton th,446.0
"Annual, Ending mar Of Each Year", 3-2012,0.3,JammuandKashmir,Wheat,Ton th,500.0
"Annual, Ending mar Of Each Year", 3-2013,0.3,JammuandKashmir,Wheat,Ton th,420.0
"Annual, Ending mar Of Each Year", 3-2005,0.06,Jharkhand,Wheat,Ton th,150.0
"Annual, Ending mar Of Each Year", 3-2006,0.06,Jharkhand,Wheat,Ton th,77.7
"Annual, Ending mar Of Each Year", 3-2007,0.08,Jharkhand,Wheat,Ton th,128.9
"Annual, Ending mar Of Each Year", 3-2008,0.09,Jharkhand,Wheat,Ton th,139.9
"Annual, Ending mar Of Each Year", 3-2009,0.1,Jharkhand,Wheat,Ton th,153.9
"Annual, Ending mar Of Each Year", 3-2010,0.0997,Jharkhand,Wheat,Ton th,173.2
"Annual, Ending mar Of Each Year", 3-2011,0.096,Jharkhand,Wheat,Ton th,158.0
"Annual, Ending mar Of Each Year", 3-2012,0.16,Jharkhand,Wheat,Ton th,300.0
"Annual, Ending mar Of Each Year", 3-2013,0.16,Jharkhand,Wheat,Ton th,270.0
"Annual, Ending mar Of Each Year", 3-2005,0.24,Karnataka,Wheat,Ton th,179.0
"Annual, Ending mar Of Each Year", 3-2006,0.25,Karnataka,Wheat,Ton th,217.0
"Annual, Ending mar Of Each Year", 3-2007,0.27,Karnataka,Wheat,Ton th,205.0
"Annual, Ending mar Of Each Year", 3-2008,0.28,Karnataka,Wheat,Ton th,261.0
"Annual, Ending mar Of Each Year", 3-2009,0.27,Karnataka,Wheat,Ton th,247.0
"Annual, Ending mar Of Each Year", 3-2010,0.283,Karnataka,Wheat,Ton th,251.0
"Annual, Ending mar Of Each Year", 3-2011,0.255,Karnataka,Wheat,Ton th,279.0
"Annual, Ending mar Of Each Year", 3-2012,0.23,Karnataka,Wheat,Ton th,190.0
"Annual, Ending mar Of Each Year", 3-2013,0.23,Karnataka,Wheat,Ton th,170.0
"Annual, Ending mar Of Each Year", 3-2005,4.14,MadhyaPradesh,Wheat,Ton th,7176.6
"Annual, Ending mar Of Each Year", 3-2006,3.69,MadhyaPradesh,Wheat,Ton th,5957.7
"Annual, Ending mar Of Each Year", 3-2007,3.99,MadhyaPradesh,Wheat,Ton th,7325.9
"Annual, Ending mar Of Each Year", 3-2008,3.74,MadhyaPradesh,Wheat,Ton th,6032.5
"Annual, Ending mar Of Each Year", 3-2009,3.79,MadhyaPradesh,Wheat,Ton th,6521.9
"Annual, Ending mar Of Each Year", 3-2010,4.2759,MadhyaPradesh,Wheat,Ton th,8410.0
"Annual, Ending mar Of Each Year", 3-2011,4.341,MadhyaPradesh,Wheat,Ton th,7627.0
"Annual, Ending mar Of Each Year", 3-2012,4.89,MadhyaPradesh,Wheat,Ton th,11540.0
"Annual, Ending mar Of Each Year", 3-2013,5.3,MadhyaPradesh,Wheat,Ton th,13130.0
"Annual, Ending mar Of Each Year", 3-2005,0.76,Maharashtra,Wheat,Ton th,1016.0
"Annual, Ending mar Of Each Year", 3-2006,0.93,Maharashtra,Wheat,Ton th,1300.0
